# CONFIG FOR Cherry v1
#
# NOTE Lines must not exceed 132 characters, and '#' characters mean what follows is ignored
## Robot module configurations : general handling of movement G-codes and slicing into moves
######################## Basic USB port settings ########################

usb_uart_baudrate                                       115200
temperature_control.bed.max_temp             	120              		# Set maximum temperature - Will prevent heating above 300 by default

# Bang-bang ( simplified ) control
temperature_control.bed.bang_bang            	false            		# Set to true to use bang bang control rather than PID
temperature_control.bed.hysteresis           	0.5              		# Set to the temperature in degrees C to use as hysteresis

# PID Bed control
temperature_control.bed.p_factor          		75.1           			# P ( proportional ) factor
temperature_control.bed.i_factor          		6.271          			# I ( integral ) factor
temperature_control.bed.d_factor          		173            			# D ( derivative ) factor

# Safety control is enabled by default and can be overidden here, the values show the defaults
temperature_control.bed.target_temp_safezone         	2			# Величина допустимого колебания температуры, при которой не срабатывает защита

# Слежение за интенсивностью нагрева во время преднагрева
temperature_control.bed.heating_watch_temp_period      	45			# Время за которое температура должна измениться на "heating_watch_temp_increase" градусов. Сек.
temperature_control.bed.heating_watch_temp_increase    	5			# Значение температуры, градусы C.

# Слежение за интенсивностью нагрева, во время процесса печати. 
temperature_control.bed.thermal_protection_period      	60			# Время за которое температура должна вернуться в диапазон разрешенный допустимым отклонением
temperature_control.bed.thermal_protection_hysteresis  	15			# Допустимое отклонение температуры

temperature_control.bed.runaway_heating_timeout      	600     	# How long it can take to heat up, max is 2040 seconds.
temperature_control.bed.runaway_cooling_timeout      	0     		# How long it can take to cool down if temp is set lower, max is 2040 seconds
temperature_control.bed.runaway_range                	0    		# How far from the set temperature it can wander, max setting is 63?C

temperature_control.bed.idle_time 						1800		# Время в секундах авто выключение нагрева, если пользователь забыл выключить преднагрев

######################## Switch modules ########################

# automatically toggle a switch at a specified temperature
# useful to turn on a fan or water pump to cool the hotend
temperatureswitch.hotend.enable	             	true             		# enable this module
temperatureswitch.hotend.switch                 fan_h             		# select which MOSFET to use, must match a switch configuration (fan2 below)
temperatureswitch.hotend.designator             T                		# first character of the temperature control designator to use as the temperature sensor to monitor
temperatureswitch.hotend.threshold_temp         50.0             		# temperature to turn on (if rising) or off the switch
temperatureswitch.hotend.heatup_poll            5               		# poll heatup at 15 sec intervals
temperatureswitch.hotend.cooldown_poll          15               		# poll cooldown at 60 sec intervals


# Auto start the cooler of the electronics compartment
temperatureswitch.elc.enable	             	true             		# enable this module
temperatureswitch.elc.switch                 	fan2             		# select which MOSFET to use, must match a switch configuration (fan2 below)
temperatureswitch.elc.designator             	DRIVER_ENABLE 			# first character of the temperature control designator to use as the temperature sensor to monitor
temperatureswitch.elc.heatup_poll            	5               		# poll heatup at 15 sec intervals
temperatureswitch.elc.cooldown_poll          	15               		# poll cooldown at 60 sec intervals


# Switch module for HotEnd fan control
switch.fan_h.enable                          	true					# Enable this module
switch.fan_h.output_type                     	hwpwm						#
switch.fan_h.output_pin                      	e.13					# Управляемый пин. Разъем Head2 для платы Cherry3d
switch.fan_h.max_pwm                         	255						# Set max pwm for the pin default is 255
switch.fan_h.kickstart_time                  	100
switch.fan_h.ignore_on_halt  		    	 	true					#set to true to not set the failsafe or startup_value value when a HALT condition is triggered
switch.fan_h.kickstart_time                   	100

# Switch module for model fan control
switch.fan0.enable                           	true             		# Enable this module
switch.fan0.input_on_command                 	M106             		# Command that will turn this switch on
switch.fan0.input_off_command                	M107             		# Command that will turn this switch off
switch.fan0.output_pin                       	b.4              		# Pin this module controls
switch.fan0.output_type                      	hwpwm              		# PWM output settable with S parameter in the input_on_comand
#switch.fan0.max_pwm                         	255              		# Set max pwm for the pin default is 255
switch.fan0.kickstart_time                   	100

# Switch module for box fan control
switch.fan1.enable                           	true             		# Enable this module
switch.fan1.input_on_command                 	M2106             		# Command that will turn this switch on
switch.fan1.input_off_command                	M2107             		# Command that will turn this switch off
switch.fan1.output_pin                       	e.9             		# Pin this module controls
switch.fan1.output_type                      	hwpwm              		# PWM output settable with S parameter in the input_on_comand
switch.fan1.ignore_on_halt 						true

# Switch module for electronics compartment fan control
switch.fan2.enable                           	true             		# Enable this module
switch.fan2.input_on_command                 	M1106             		# Command that will turn this switch on
switch.fan2.input_off_command                	M1107             		# Command that will turn this switch off
switch.fan2.output_pin                       	e.11             		# Pin this module controls
switch.fan2.output_type                      	hwpwm              		# PWM output settable with S parameter in the input_on_comand
switch.fan2.max_pwm                          	255              		# Set max pwm for the pin default is 255
switch.fan2.ignore_on_halt 						true
#switch.fan2.queue_attached 					true

# Switch module for light control
switch.light.enable                          	true             		# Enable this module
switch.light.input_on_command                	M355           			# Command that will turn this switch on
switch.light.input_off_command              	M355 s0           		# Command that will turn this switch off
switch.light.output_pin                      	b.5              		# Pin this module controls
switch.light.output_type                     	hwpwm            		# PWM output settable with S parameter in the input_on_comand
switch.light.pwm_period_ms                   	5
switch.light.ignore_on_halt  		    	 	true

#Switch module for psu control
switch.psu.enable                            true             # turn atx on/off
switch.psu.input_off_command                 M81              # command to off
switch.psu.output_pin                        a.1              # use second hotend thermistor pin!
switch.psu.output_type                       digital          # on/off only
switch.psu.startup_state					 true

######################## Filament detector ########################
filament_detector.enable						true		 			#This module is activated only if this is set to true
filament_detector.bulge_pin	        			b.7	         			#This is the pin the encoder is connected to. Must be an interrupt pin (2.xx)  YMIN vse drugie ne poddergivaut preruwaniya
filament_detector.seconds_per_check 			1 						# Переодичность проверки, сек.
filament_detector.minimal_mm_to_check 			1.5 					# Минимальная длина протяжки имеющая смысл, мм (для срабатывания 1-2-ух импульсов энкодера)

filament_detector.pulses_per_mm 				7.28					# Число тиков на 1 мм протяжки (количество прорезей/длину подачи пластика на 1 оборот. =80/21,98=3,64)
filament_detector.extruded_len_to_check 		5 						# Длина протяжки при которой контролировать число тиков, мм
filament_detector.low_error_pcnt 				30 						# Процент отклонения, вызывающий предупреждение
filament_detector.high_error_pcnt 				50 						# Процент отклонения, вызывающий ошибку


########################EndStop and Houming Config########################

## Endstops
endstops_enable                              	true             		# The endstop module is enabled by default and can be disabled here
corexy_homing                                	false            		# Set to true if homing on a hbot or corexy

# X Endstops
alpha_min_endstop                            	c.14   	      			# Pin to read min endstop, add a ! to invert if endstop is NO connected to ground
alpha_homing_direction                       	home_to_min      		# Or set to home_to_max and set alpha_max and uncomment the alpha_max_endstop
alpha_min                                    	0                		# This gets loaded as the current position after homing when home_to_min is set
alpha_max                                    	200              		# This gets loaded as the current position after homing when home_to_max is set
alpha_fast_homing_rate_mm_s                  	50              		# Alpha/X fast homing feedrate in mm/second
alpha_slow_homing_rate_mm_s                  	30               		# Alpha/X slow homing feedrate in mm/second

# Y Endstops
beta_min_endstop                             	c.13		      		# Pin to read min endstop, add a ! to invert if endstop is NO connected to ground
beta_homing_direction                        	home_to_min      		# Or set to home_to_max and set alpha_max and uncomment the alpha_max_endstop
beta_min                                     	0                		# This gets loaded as the current position after homing when home_to_min is set
beta_max                                     	200              		# This gets loaded as the current position after homing when home_to_max is set
beta_fast_homing_rate_mm_s                   	50              		# Beta/Y  fast homing feedrate in mm/second
beta_slow_homing_rate_mm_s                   	30               		# Beta/Y  slow homing feedrate in mm/second

# Z Endstops
gamma_min_endstop                            	c.15	           		# Pin to read min endstop, add a ! to invert if endstop is NO connected to ground
gamma_homing_direction                       	home_to_min      		# Or set to home_to_max and set alpha_max and uncomment the alpha_max_endstop
gamma_min                                    	0                		# This gets loaded as the current position after homing when home_to_min is set
gamma_max                                    	270              		# This gets loaded as the current position after homing when home_to_max is set
gamma_fast_homing_rate_mm_s                  	5               		# Gamma/Z fast homing feedrate in mm/second
gamma_slow_homing_rate_mm_s                  	2                		# Gamma/Z slow homing feedrate in mm/second

alpha_homing_retract_mm                      	5                		# Distance to retract from the endstop after it is hit for alpha/X
beta_homing_retract_mm                       	5                		# Distance to retract from the endstop after it is hit for beta/Y
gamma_homing_retract_mm                      	5                		# Distance to retract from the endstop after it is hit for gamma/Z

alpha_max_travel                             	210              		# Max travel in mm for alpha/X axis when homing
beta_max_travel                              	210              		# Max travel in mm for beta/Y axis when homing
gamma_max_travel                             	280              		# Max travel in mm for gamma/Z axis when homing

## Soft Endstops
soft_endstop.enable         					true         			# Enable soft endstops
soft_endstop.x_min          					0            			# Minimum X position
soft_endstop.x_max          					200          			# Maximum X position

soft_endstop.y_min          					0            			# Minimum Y position
soft_endstop.y_max          					200          			# Maximum Y position

soft_endstop.z_min          					0            			# Minimum Z position
soft_endstop.z_max          					270          			# Maximum Z position

soft_endstop.halt           					false         			# Whether to issue a HALT state when hitting a soft endstop (if false, will just ignore commands that would exceed the limit)


# Optional order in which axis will home, default is they all home at the same time,
# If this is set it will force each axis to home one at a time in the specified order
homing_order                                 	XYZ              		# X axis followed by Y then Z last
#move_to_origin_after_home                    	false            		# Move XY to 0,0 after homing
#endstop_debounce_count                       	100              		# Uncomment if you get noise on your endstops, default is 100
#endstop_debounce_ms                          	1                		# Uncomment if you get noise on your endstops, default is 1 millisecond debounce
#home_z_first                                 	false             		# Uncomment and set to true to home the Z first, otherwise Z homes after XY

######################## Z Probe ########################

# Z probe
zprobe.enable                                	false		          	# set to true to enable a zprobe

leveling-strategy.rectangular-grid.enable 		false     				# The strategy must be enabled in the config, as well as the zprobe module.
babystepping_enable 							false

# Manual Z probe points
manual_table_points_x                   5|195|195|5
manual_table_points_y                   5|5|195|195


######################## Standby ########################

printer.idle_time 								600	 					# Время простоя, сек
printer.temp_to_standby 						40 						# Температура, ниже которой возможен Standby. Контролируются все описанные в конфиге нагреватели
printer.standby_led_num 						0						# Номер светодиода дисплея для задания яркости и цвета в режиме Standby
printer.standby_led_rgb 						60|60|60 				# Интенсивность подсветки RGB. 60|60|60 - бледно белое свечение, достаточное для понимания, что принтер включен.

######################## Display Config ########################

panel.enable                                 	true             		# set to true to enable the panel code
#panel.lcd                                    	viki2            		# set type of panel
panel.lcd										btt12864mini_neopixel
panel.spi_channel                              	1              			# spi channel to use  spi_channel = 1  -> mosi = b.15; miso = b.14; sclk = b.13; 

panel.spi_cs_pin                               	a.7            			# spi chip select     LCD_EN
panel.a0_pin                                   	a.4            			# data/command select LCD_RS
panel.rst_pin		    	   					a.5            			# reset panel         LCD_D4
panel.contrast                                 	10             			# контраст 0-макс
panel.reverse                                 	true            		# экран вверх ногами

panel.encoder_a_pin                             e.0!^
panel.encoder_b_pin                             e.1^
panel.click_button_pin                          e.4!^
panel.buzz_pin                                  e.5
panel.system_sd_access                          true

neopixel.enable			      					true
panel.timeroff                                  0

######################## Protection parameters and logging ########################
panel.checkfile									true					# Опция проверки файла на читаемость перед печатью.
panel.max_checkfiletime 						0						# Максимальное время проверки файла в секундах. 0 - ограничение отключено.
pause_on_reading_error 							true 					# Пауза печати, если обнаружина проблема с чтением файла. Либо если случайно извлекли носитель.
error_logger.enable 							true					# Логирование ошибок во время печати

######################## Сhanging plastic ########################
retrieve_gcode                          G91|G1_E15_F1500|G1_E-50_F5000|G1_E-640_F4000|G90 		# Алгоритм извлечения пластика
fill_gcode                              G91|G1_E700_F4000|G90									# Алгоритм заправки пластика

######################## Gcode execution ########################
#on_boot_gcode_enable   				true  
#on_boot_gcode   						/sd/go.g
after_suspend_gcode 					G91|G1_E-5_F4000|G1_Z5_F1500|G90|G1_X50_Y10_F6000  		# Действие при паузе печати М600 - выключение нагрева, m600.1 Со включенными нагревателями.
after_resume_gcode 						G91|G1_E5.5_F4000|G90 									# Действие после выхода из паузы
after_abort_gcode 						G91|G1_Z5_E-4|G90|G28_X_Y|M17|M107|M18	 			# Действие при остановки печати. (функция остановить/сбросить печать)
after_play_gcode 						M107.2|M18 											# Действия после окончания печати.
before_home_gcode 						G91|G1_Z0|G90 										# Действия перед парковкой

########################Driver Config########################

# X Axis Driver
simpledriver.drv1.enable 					true
simpledriver.drv1.type 						uart220x
simpledriver.drv1.num 						1
simpledriver.drv1.uart_pin 					4  						#pin number on driver for uart //  pin 4 or 5 // 4=ms3 5=pdn // default 4
simpledriver.drv1.GCONF 					0x000001C0 				# pdn_disable, microstep by register
simpledriver.drv1.CHOPCONF 					0x10008003 				
simpledriver.drv1.PWMCONF 					0xC80D0E24 				
simpledriver.drv1.TPOWERDOWN 				0x00000014
simpledriver.drv1.rsense 					0.11
simpledriver.drv1.run_ma 					1050 					# Ток движения в mA  
simpledriver.drv1.hold_ma 					600 					# Ток удержания в mA
simpledriver.drv1.microsteps 				16   					# Интерполяция
simpledriver.drv1.TPWMTHRS 					0x00000000
simpledriver.drv1.shortprotect 				true

# Y Axis Driver
simpledriver.drv2.enable 					true
simpledriver.drv2.type 						uart220x
simpledriver.drv2.num 						2
simpledriver.drv2.uart_pin 					4
simpledriver.drv2.GCONF 					0x000001C0 	
simpledriver.drv2.CHOPCONF 					0x10008003
simpledriver.drv2.PWMCONF 					0xC80D0E24 				
simpledriver.drv2.TPOWERDOWN 				0x00000014		
simpledriver.drv2.rsense 					0.11
simpledriver.drv2.run_ma 					1050 					#ток движения в mA 
simpledriver.drv2.hold_ma 					600 					#ток удержания в mA
simpledriver.drv2.microsteps 				16	
simpledriver.drv2.TPWMTHRS 					0x00000000
simpledriver.drv2.shortprotect 				true


# Z Axis Driver
simpledriver.drv3.enable 					true
simpledriver.drv3.type 						uart220x
simpledriver.drv3.num 						3
simpledriver.drv3.uart_pin 					4
simpledriver.drv3.GCONF 					0x000001C0 
simpledriver.drv3.PWMCONF 					0xC40D0E24
simpledriver.drv3.microsteps 				16
simpledriver.drv3.rsense 					0.11
simpledriver.drv3.run_ma 					900 					#ток движения в mA   
simpledriver.drv3.hold_ma 					400 					#ток удержания в mA
simpledriver.drv3.TPWMTHRS 					0      					# block 2208 driver disable tmc bug
simpledriver.drv3.shortprotect 				true

# E0 Axis Driver
simpledriver.drv4.enable 					true
simpledriver.drv4.type 						uart220x
simpledriver.drv4.num 						4
simpledriver.drv4.uart_pin 					4
simpledriver.drv4.GCONF 					0x000001C0 
simpledriver.drv4.microsteps 				16
simpledriver.drv4.rsense 					0.11
simpledriver.drv4.run_ma 					900 					#ток движения в mA 
simpledriver.drv4.hold_ma 					600 					#ток удержания в mA
simpledriver.drv4.TPWMTHRS 					0
simpledriver.drv4.shortprotect 				true

# E1 Axis Driver
simpledriver.drv5.enable	      				false


########################Preheat Config########################

preheat.names                           PLA|ABS|PETG|Wax
preheat.head_temps                      200|230|220|80
preheat.bed_temps                       55|90|65|0
